,time,Global_Temp
0,1880-01-15,-0.062479615
1,1880-02-15,-0.1874025
2,1880-03-15,-0.028090358
3,1880-04-15,-0.04007537
4,1880-05-15,0.014322497
5,1880-06-15,-0.027006213
6,1880-07-15,-0.016569866
7,1880-08-15,0.0049279938
8,1880-09-15,-0.003937009
9,1880-10-15,-0.0770953
10,1880-11-15,-0.0915422
11,1880-12-15,-0.09659064
12,1881-01-15,-0.053741373
13,1881-02-15,-0.1010975
14,1881-03-15,0.010994078
15,1881-04-15,0.074468024
16,1881-05-15,0.055624787
17,1881-06-15,-0.13469212
18,1881-07-15,0.044786677
19,1881-08-15,0.023908455
20,1881-09-15,-0.075525075
21,1881-10-15,-0.09299238
22,1881-11-15,-0.06303044
23,1881-12-15,0.00020005592
24,1882-01-15,0.1309673
25,1882-02-15,0.18674289
26,1882-03-15,0.05679694
27,1882-04-15,-0.09418601
28,1882-05-15,-0.02424833
29,1882-06-15,-0.0800196
30,1882-07-15,-0.061051823
31,1882-08-15,0.012506412
32,1882-09-15,-0.038616795
33,1882-10-15,-0.1743844
34,1882-11-15,-0.15042266
35,1882-12-15,-0.41398752
36,1883-01-15,-0.18531448
37,1883-02-15,-0.19221003
38,1883-03-15,0.10961216
39,1883-04-15,-0.048371814
40,1883-05-15,-0.05062452
41,1883-06-15,0.03485278
42,1883-07-15,0.033503477
43,1883-08-15,-0.03894732
44,1883-09-15,-0.07304353
45,1883-10-15,0.0110200085
46,1883-11-15,-0.1423158
47,1883-12-15,-0.041131333
48,1884-01-15,-0.08409578
49,1884-02-15,-0.021432752
50,1884-03-15,-0.2735225
51,1884-04-15,-0.28714392
52,1884-05-15,-0.25455424
53,1884-06-15,-0.2081461
54,1884-07-15,-0.1807811
55,1884-08-15,-0.17607583
56,1884-09-15,-0.17016731
57,1884-10-15,-0.10332592
58,1884-11-15,-0.16392967
59,1884-12-15,-0.20078424
60,1885-01-15,-0.466798
61,1885-02-15,-0.1239189
62,1885-03-15,-0.108053036
63,1885-04-15,-0.25527182
64,1885-05-15,-0.33584735
65,1885-06-15,-0.3018714
66,1885-07-15,-0.16651717
67,1885-08-15,-0.18200976
68,1885-09-15,-0.22414906
69,1885-10-15,-0.20585899
70,1885-11-15,-0.24635014
71,1885-12-15,-0.11941661
72,1886-01-15,-0.47231278
73,1886-02-15,-0.41355243
74,1886-03-15,-0.40311295
75,1886-04-15,-0.22833455
76,1886-05-15,-0.17608644
77,1886-06-15,-0.19759205
78,1886-07-15,-0.026749324
79,1886-08-15,-0.15082175
80,1886-09-15,-0.09532106
81,1886-10-15,-0.12387176
82,1886-11-15,-0.1280703
83,1886-12-15,-0.15341912
84,1887-01-15,-0.58432686
85,1887-02-15,-0.40348342
86,1887-03-15,-0.29223058
87,1887-04-15,-0.2633679
88,1887-05-15,-0.14963286
89,1887-06-15,-0.060321063
90,1887-07-15,-0.11063322
91,1887-08-15,-0.25050986
92,1887-09-15,-0.10269261
93,1887-10-15,-0.2612219
94,1887-11-15,-0.22795723
95,1887-12-15,-0.3478511
96,1888-01-15,-0.18225119
97,1888-02-15,-0.30373675
98,1888-03-15,-0.40723947
99,1888-04-15,-0.172732
100,1888-05-15,-0.14037794
101,1888-06-15,-0.04897902
102,1888-07-15,0.027343728
103,1888-08-15,-0.03081886
104,1888-09-15,-0.042732082
105,1888-10-15,0.031192908
106,1888-11-15,0.07762191
107,1888-12-15,-0.13281387
108,1889-01-15,-0.088047475
109,1889-02-15,0.243535
110,1889-03-15,0.012692461
111,1889-04-15,0.18140382
112,1889-05-15,0.09830289
113,1889-06-15,0.029968232
114,1889-07-15,0.0034599982
115,1889-08-15,-0.10329776
116,1889-09-15,-0.09359227
117,1889-10-15,-0.10856744
118,1889-11-15,-0.25492144
119,1889-12-15,-0.2780719
120,1890-01-15,-0.3635304
121,1890-02-15,-0.33194345
122,1890-03-15,-0.29896092
123,1890-04-15,-0.20313402
124,1890-05-15,-0.24642237
125,1890-06-15,-0.07426645
126,1890-07-15,-0.11368907
127,1890-08-15,-0.17894393
128,1890-09-15,-0.14550793
129,1890-10-15,-0.013198679
130,1890-11-15,-0.34862667
131,1890-12-15,-0.1618284
132,1891-01-15,-0.16493407
133,1891-02-15,-0.35354355
134,1891-03-15,-0.03432727
135,1891-04-15,-0.19272569
136,1891-05-15,-0.046477165
137,1891-06-15,-0.063379325
138,1891-07-15,-0.08875584
139,1891-08-15,-0.047616176
140,1891-09-15,-0.080134474
141,1891-10-15,-0.1321395
142,1891-11-15,-0.25724605
143,1891-12-15,-0.043785036
144,1892-01-15,-0.29356307
145,1892-02-15,-0.096208975
146,1892-03-15,-0.2962852
147,1892-04-15,-0.25759372
148,1892-05-15,-0.10748059
149,1892-06-15,-0.02293102
150,1892-07-15,-0.18908966
151,1892-08-15,-0.13717882
152,1892-09-15,-0.06050929
153,1892-10-15,0.0070223715
154,1892-11-15,-0.34349245
155,1892-12-15,-0.22162665
156,1893-01-15,-0.6767689
157,1893-02-15,-0.41479284
158,1893-03-15,-0.07743646
159,1893-04-15,-0.11695825
160,1893-05-15,-0.16834259
161,1893-06-15,-0.08865324
162,1893-07-15,-0.008561621
163,1893-08-15,-0.117948376
164,1893-09-15,-0.08422211
165,1893-10-15,-0.026602115
166,1893-11-15,-0.05837272
167,1893-12-15,-0.2583797
168,1894-01-15,-0.49511537
169,1894-02-15,-0.24174108
170,1894-03-15,-0.09234555
171,1894-04-15,-0.3090514
172,1894-05-15,-0.14597417
173,1894-06-15,-0.23652154
174,1894-07-15,-0.07577295
175,1894-08-15,-0.07013643
176,1894-09-15,-0.1508862
177,1894-10-15,-0.12090027
178,1894-11-15,-0.21221632
179,1894-12-15,-0.122601055
180,1895-01-15,-0.30443743
181,1895-02-15,-0.32391575
182,1895-03-15,-0.25577527
183,1895-04-15,-0.09089331
184,1895-05-15,-0.16476524
185,1895-06-15,-0.07503293
186,1895-07-15,-0.0368875
187,1895-08-15,-0.09469509
188,1895-09-15,-0.038670987
189,1895-10-15,-0.026045261
190,1895-11-15,-0.082830206
191,1895-12-15,-0.09735083
192,1896-01-15,-0.2526325
193,1896-02-15,-0.080515265
194,1896-03-15,-0.28064033
195,1896-04-15,-0.37955722
196,1896-05-15,-0.117325
197,1896-06-15,0.046006396
198,1896-07-15,0.056006357
199,1896-08-15,0.022092499
200,1896-09-15,0.026950864
201,1896-10-15,0.17548904
202,1896-11-15,-0.014439561
203,1896-12-15,-0.08375874
204,1897-01-15,-0.16296269
205,1897-02-15,-0.2798892
206,1897-03-15,-0.16374333
207,1897-04-15,0.0024673932
208,1897-05-15,0.13424
209,1897-06-15,-0.011264337
210,1897-07-15,0.046299573
211,1897-08-15,-0.021142459
212,1897-09-15,-0.057774715
213,1897-10-15,-0.068795726
214,1897-11-15,-0.113409184
215,1897-12-15,-0.041722596
216,1898-01-15,-0.03396455
217,1898-02-15,-0.35717523
218,1898-03-15,-0.35816953
219,1898-04-15,-0.14435369
220,1898-05-15,-0.17593977
221,1898-06-15,-0.037514698
222,1898-07-15,-0.088422
223,1898-08-15,-0.11031592
224,1898-09-15,-0.08021268
225,1898-10-15,-0.23451196
226,1898-11-15,-0.3767
227,1898-12-15,-0.28047067
228,1899-01-15,-0.1427254
229,1899-02-15,-0.34449255
230,1899-03-15,-0.3275754
231,1899-04-15,-0.09804489
232,1899-05-15,-0.16114351
233,1899-06-15,-0.19297469
234,1899-07-15,-0.081582025
235,1899-08-15,-0.023963308
236,1899-09-15,0.016437264
237,1899-10-15,0.03895384
238,1899-11-15,0.20512043
239,1899-12-15,-0.2220342
240,1900-01-15,-0.38072762
241,1900-02-15,0.043800283
242,1900-03-15,0.16902433
243,1900-04-15,-0.03614348
244,1900-05-15,-0.0048568724
245,1900-06-15,-0.037588004
246,1900-07-15,-0.07127978
247,1900-08-15,-0.03061019
248,1900-09-15,-0.017280316
249,1900-10-15,0.14038882
250,1900-11-15,-0.018818865
251,1900-12-15,-0.12699409
252,1901-01-15,-0.245939
253,1901-02-15,0.08358918
254,1901-03-15,0.19537142
255,1901-04-15,0.07955846
256,1901-05-15,-0.07920106
257,1901-06-15,-0.012033974
258,1901-07-15,-0.05650207
259,1901-08-15,-0.12343424
260,1901-09-15,-0.12126393
261,1901-10-15,-0.14599085
262,1901-11-15,-0.087414496
263,1901-12-15,-0.1784804
264,1902-01-15,-0.20933576
265,1902-02-15,-0.00077515026
266,1902-03-15,-0.38283446
267,1902-04-15,-0.21090375
268,1902-05-15,-0.26024655
269,1902-06-15,-0.22521256
270,1902-07-15,-0.15378489
271,1902-08-15,-0.19360526
272,1902-09-15,-0.21980081
273,1902-10-15,-0.24150448
274,1902-11-15,-0.37872025
275,1902-12-15,-0.41439986
276,1903-01-15,-0.21025066
277,1903-02-15,0.10321268
278,1903-03-15,-0.048165306
279,1903-04-15,-0.3006549
280,1903-05-15,-0.27544475
281,1903-06-15,-0.2916094
282,1903-07-15,-0.19767393
283,1903-08-15,-0.30016187
284,1903-09-15,-0.3349333
285,1903-10-15,-0.29126677
286,1903-11-15,-0.1774716
287,1903-12-15,-0.2711984
288,1904-01-15,-0.46596625
289,1904-02-15,-0.5113711
290,1904-03-15,-0.21594825
291,1904-04-15,-0.25944495
292,1904-05-15,-0.3272034
293,1904-06-15,-0.27276236
294,1904-07-15,-0.3557903
295,1904-08-15,-0.28668028
296,1904-09-15,-0.38651022
297,1904-10-15,-0.24143407
298,1904-11-15,-0.015040795
299,1904-12-15,-0.20681791
300,1905-01-15,-0.23789762
301,1905-02-15,-0.3729761
302,1905-03-15,0.06071308
303,1905-04-15,-0.095230676
304,1905-05-15,-0.13442011
305,1905-06-15,-0.1888731
306,1905-07-15,-0.18774058
307,1905-08-15,-0.07719929
308,1905-09-15,-0.091083236
309,1905-10-15,-0.15491903
310,1905-11-15,0.03889292
311,1905-12-15,-0.085156925
312,1906-01-15,-0.35530293
313,1906-02-15,-0.23940781
314,1906-03-15,-0.048311077
315,1906-04-15,0.09495343
316,1906-05-15,-0.113561355
317,1906-06-15,-0.03264108
318,1906-07-15,-0.117789835
319,1906-08-15,-0.00709007
320,1906-09-15,-0.12260275
321,1906-10-15,-0.0054413597
322,1906-11-15,-0.23989153
323,1906-12-15,0.028928667
324,1907-01-15,-0.43478894
325,1907-02-15,-0.37379602
326,1907-03-15,-0.13707049
327,1907-04-15,-0.17366946
328,1907-05-15,-0.3170819
329,1907-06-15,-0.26023576
330,1907-07-15,-0.24766973
331,1907-08-15,-0.22556551
332,1907-09-15,-0.21002501
333,1907-10-15,-0.03641425
334,1907-11-15,-0.29158595
335,1907-12-15,-0.41784295
336,1908-01-15,-0.4100213
337,1908-02-15,-0.060530532
338,1908-03-15,-0.41397244
339,1908-04-15,-0.27224016
340,1908-05-15,-0.16365536
341,1908-06-15,-0.13142411
342,1908-07-15,-0.13959788
343,1908-08-15,-0.26234952
344,1908-09-15,-0.15316162
345,1908-10-15,-0.21508472
346,1908-11-15,-0.3772256
347,1908-12-15,-0.39427438
348,1909-01-15,-0.7359932
349,1909-02-15,-0.2910811
350,1909-03-15,-0.41338128
351,1909-04-15,-0.4240113
352,1909-05-15,-0.3707009
353,1909-06-15,-0.3138746
354,1909-07-15,-0.24662817
355,1909-08-15,-0.14283933
356,1909-09-15,-0.22606109
357,1909-10-15,-0.206216
358,1909-11-15,-0.1745342
359,1909-12-15,-0.43311095
360,1910-01-15,-0.35147232
361,1910-02-15,-0.20218918
362,1910-03-15,-0.35810536
363,1910-04-15,-0.29047906
364,1910-05-15,-0.15539032
365,1910-06-15,-0.2312259
366,1910-07-15,-0.18888275
367,1910-08-15,-0.17265579
368,1910-09-15,-0.21568675
369,1910-10-15,-0.20356554
370,1910-11-15,-0.38940418
371,1910-12-15,-0.5632246
372,1911-01-15,-0.59534144
373,1911-02-15,-0.38147143
374,1911-03-15,-0.4445344
375,1911-04-15,-0.3187121
376,1911-05-15,-0.3037628
377,1911-06-15,-0.2624621
378,1911-07-15,-0.214777
379,1911-08-15,-0.22511654
380,1911-09-15,-0.24957561
381,1911-10-15,-0.027351126
382,1911-11-15,-0.0698275
383,1911-12-15,-0.10563329
384,1912-01-15,-0.13637806
385,1912-02-15,-0.13756035
386,1912-03-15,-0.3610964
387,1912-04-15,-0.013157797
388,1912-05-15,-0.095054716
389,1912-06-15,-0.06431261
390,1912-07-15,-0.37715507
391,1912-08-15,-0.463881
392,1912-09-15,-0.4499079
393,1912-10-15,-0.5064411
394,1912-11-15,-0.20581478
395,1912-12-15,-0.30260208
396,1913-01-15,-0.42873493
397,1913-02-15,-0.31161058
398,1913-03-15,-0.21053043
399,1913-04-15,-0.24680097
400,1913-05-15,-0.27660722
401,1913-06-15,-0.30400753
402,1913-07-15,-0.28139094
403,1913-08-15,-0.2281657
404,1913-09-15,-0.21055947
405,1913-10-15,-0.22630925
406,1913-11-15,-0.14794524
407,1913-12-15,0.14303872
408,1914-01-15,-0.02810886
409,1914-02-15,-0.046406783
410,1914-03-15,-0.25850648
411,1914-04-15,-0.21924049
412,1914-05-15,-0.120613426
413,1914-06-15,-0.13511121
414,1914-07-15,-0.17899382
415,1914-08-15,-0.04895111
416,1914-09-15,-0.10444226
417,1914-10-15,0.0808303
418,1914-11-15,-0.12308272
419,1914-12-15,0.15881391
420,1915-01-15,-0.2599565
421,1915-02-15,-0.048972037
422,1915-03-15,-0.04484032
423,1915-04-15,0.18670934
424,1915-05-15,0.069620095
425,1915-06-15,-0.10825343
426,1915-07-15,-0.04720526
427,1915-08-15,-0.1796628
428,1915-09-15,-0.1172682
429,1915-10-15,-0.17868803
430,1915-11-15,-0.086070366
431,1915-12-15,-0.29867917
432,1916-01-15,-0.07842244
433,1916-02-15,-0.0176338
434,1916-03-15,-0.170693
435,1916-04-15,-0.19929786
436,1916-05-15,-0.24331142
437,1916-06-15,-0.3160456
438,1916-07-15,-0.23345011
439,1916-08-15,-0.13075179
440,1916-09-15,-0.2268519
441,1916-10-15,-0.10726029
442,1916-11-15,-0.27426142
443,1916-12-15,-0.8345388
444,1917-01-15,-0.36625665
445,1917-02-15,-0.40250275
446,1917-03-15,-0.45373145
447,1917-04-15,-0.3967429
448,1917-05-15,-0.3530538
449,1917-06-15,-0.25084162
450,1917-07-15,-0.09159251
451,1917-08-15,-0.11819144
452,1917-09-15,-0.15551053
453,1917-10-15,-0.33653402
454,1917-11-15,-0.24973075
455,1917-12-15,-0.6882928
456,1918-01-15,-0.51473343
457,1918-02-15,-0.25415322
458,1918-03-15,-0.12720689
459,1918-04-15,-0.2929834
460,1918-05-15,-0.33500177
461,1918-06-15,-0.24568363
462,1918-07-15,-0.1950821
463,1918-08-15,-0.24178189
464,1918-09-15,-0.05307086
465,1918-10-15,0.023984116
466,1918-11-15,-0.08772654
467,1918-12-15,-0.28892782
468,1919-01-15,-0.215415
469,1919-02-15,-0.357949
470,1919-03-15,-0.27017567
471,1919-04-15,-0.14289741
472,1919-05-15,-0.13615213
473,1919-06-15,-0.23313965
474,1919-07-15,-0.14759636
475,1919-08-15,-0.10004525
476,1919-09-15,-0.06705931
477,1919-10-15,-0.0025291461
478,1919-11-15,-0.32747114
479,1919-12-15,-0.27334118
480,1920-01-15,-0.16314173
481,1920-02-15,-0.028849253
482,1920-03-15,0.088687085
483,1920-04-15,-0.0613435
484,1920-05-15,-0.10863197
485,1920-06-15,-0.1814302
486,1920-07-15,-0.16592112
487,1920-08-15,-0.119043306
488,1920-09-15,-0.14411944
489,1920-10-15,-0.24149631
490,1920-11-15,-0.16309129
491,1920-12-15,-0.38834915
492,1921-01-15,0.022761924
493,1921-02-15,-0.054736756
494,1921-03-15,-0.11588516
495,1921-04-15,-0.1267236
496,1921-05-15,-0.19102778
497,1921-06-15,-0.055067495
498,1921-07-15,-0.031400383
499,1921-08-15,-0.17723325
500,1921-09-15,-0.10343424
501,1921-10-15,0.081894174
502,1921-11-15,0.06385712
503,1921-12-15,-0.1362432
504,1922-01-15,-0.15455571
505,1922-02-15,-0.49288377
506,1922-03-15,-0.055157233
507,1922-04-15,-0.12167102
508,1922-05-15,-0.20236054
509,1922-06-15,-0.1099518
510,1922-07-15,-0.12354879
511,1922-08-15,-0.19868478
512,1922-09-15,-0.23155804
513,1922-10-15,-0.1803388
514,1922-11-15,0.02345785
515,1922-12-15,-0.026349686
516,1923-01-15,-0.20432812
517,1923-02-15,-0.13320722
518,1923-03-15,-0.23784438
519,1923-04-15,-0.23975927
520,1923-05-15,-0.21421519
521,1923-06-15,-0.11369834
522,1923-07-15,-0.15093681
523,1923-08-15,-0.1403267
524,1923-09-15,-0.14941418
525,1923-10-15,0.1100424
526,1923-11-15,0.15872741
527,1923-12-15,0.06375946
528,1924-01-15,-0.13231665
529,1924-02-15,-0.11669838
530,1924-03-15,0.13925184
531,1924-04-15,-0.24236624
532,1924-05-15,-0.0026099763
533,1924-06-15,-0.1283933
534,1924-07-15,-0.15220971
535,1924-08-15,-0.16110267
536,1924-09-15,-0.13939857
537,1924-10-15,-0.14161877
538,1924-11-15,0.16500783
539,1924-12-15,-0.16412137
540,1925-01-15,-0.14485416
541,1925-02-15,-0.22941041
542,1925-03-15,-0.15768692
543,1925-04-15,-0.10791714
544,1925-05-15,-0.1569561
545,1925-06-15,-0.19974732
546,1925-07-15,-0.17409378
547,1925-08-15,-0.11722258
548,1925-09-15,-0.09181332
549,1925-10-15,-0.037876625
550,1925-11-15,0.18341507
551,1925-12-15,0.18618158
552,1926-01-15,0.4205407
553,1926-02-15,0.02635594
554,1926-03-15,0.38426638
555,1926-04-15,0.009661905
556,1926-05-15,-0.14736623
557,1926-06-15,-0.18220347
558,1926-07-15,-0.13504162
559,1926-08-15,0.008938795
560,1926-09-15,-0.027636537
561,1926-10-15,0.032998588
562,1926-11-15,0.14253451
563,1926-12-15,-0.20978825
564,1927-01-15,-0.19914952
565,1927-02-15,0.030804014
566,1927-03-15,-0.35423577
567,1927-04-15,-0.1992358
568,1927-05-15,-0.067927085
569,1927-06-15,-0.08705515
570,1927-07-15,-0.072290674
571,1927-08-15,-0.12133713
572,1927-09-15,0.0005262964
573,1927-10-15,0.11924444
574,1927-11-15,0.03436944
575,1927-12-15,-0.2279304
576,1928-01-15,0.15078568
577,1928-02-15,0.15503484
578,1928-03-15,-0.09445959
579,1928-04-15,-0.17407073
