,time,Global_Temp
580,1928-05-15,-0.20311268
581,1928-06-15,-0.24437843
582,1928-07-15,-0.09272042
583,1928-08-15,-0.07284084
584,1928-09-15,-0.0687412
585,1928-10-15,-0.055298015
586,1928-11-15,0.08767227
587,1928-12-15,0.11842299
588,1929-01-15,-0.18596004
589,1929-02-15,-0.22402763
590,1929-03-15,-0.22037113
591,1929-04-15,-0.31962717
592,1929-05-15,-0.26159245
593,1929-06-15,-0.30435926
594,1929-07-15,-0.26117834
595,1929-08-15,-0.21450591
596,1929-09-15,-0.12262626
597,1929-10-15,0.035770413
598,1929-11-15,0.027215274
599,1929-12-15,-0.33382934
600,1930-01-15,0.07399791
601,1930-02-15,-0.23468067
602,1930-03-15,0.049256712
603,1930-04-15,-0.1048254
604,1930-05-15,-0.10485507
605,1930-06-15,-0.08663344
606,1930-07-15,-0.1130926
607,1930-08-15,-0.0142300455
608,1930-09-15,-0.042149067
609,1930-10-15,-0.18076089
610,1930-11-15,0.5126584
611,1930-12-15,0.045437396
612,1931-01-15,-0.32803395
613,1931-02-15,0.05499618
614,1931-03-15,-0.21704611
615,1931-04-15,-0.34339634
616,1931-05-15,-0.06533398
617,1931-06-15,0.017983979
618,1931-07-15,0.07182007
619,1931-08-15,0.015774665
620,1931-09-15,0.12628995
621,1931-10-15,0.46753842
622,1931-11-15,0.5178341
623,1931-12-15,0.22845814
624,1932-01-15,0.1808173
625,1932-02-15,0.1430873
626,1932-03-15,0.08627141
627,1932-04-15,0.10446229
628,1932-05-15,0.048241723
629,1932-06-15,-0.21420044
630,1932-07-15,-0.14300202
631,1932-08-15,0.043227855
632,1932-09-15,0.24678142
633,1932-10-15,0.15138227
634,1932-11-15,-0.41972366
635,1932-12-15,-0.14666218
636,1933-01-15,0.4085713
637,1933-02-15,0.14972554
638,1933-03-15,-0.2086652
639,1933-04-15,-0.0714698
640,1933-05-15,-0.26059127
641,1933-06-15,-0.31130067
642,1933-07-15,-0.13810773
643,1933-08-15,-0.14648248
644,1933-09-15,-0.3060462
645,1933-10-15,-0.20709853
646,1933-11-15,-0.4754427
647,1933-12-15,-0.59890527
648,1934-01-15,0.14569561
649,1934-02-15,0.49228746
650,1934-03-15,0.048322074
651,1934-04-15,-0.30790943
652,1934-05-15,0.06518067
653,1934-06-15,-0.05062541
654,1934-07-15,-0.069428116
655,1934-08-15,-0.05492291
656,1934-09-15,-0.040508363
657,1934-10-15,0.1576272
658,1934-11-15,0.28621554
659,1934-12-15,0.18166468
660,1935-01-15,-0.30181533
661,1935-02-15,0.36270493
662,1935-03-15,0.021097977
663,1935-04-15,-0.24167195
664,1935-05-15,-0.14613175
665,1935-06-15,-0.0885672
666,1935-07-15,-0.08563421
667,1935-08-15,-0.09006233
668,1935-09-15,-0.089291304
669,1935-10-15,0.08786894
670,1935-11-15,-0.104369566
671,1935-12-15,0.031744223
672,1936-01-15,-0.19972657
673,1936-02-15,-0.290976
674,1936-03-15,-0.12145758
675,1936-04-15,0.014970861
676,1936-05-15,-0.08108558
677,1936-06-15,-0.037540246
678,1936-07-15,0.020344004
679,1936-08-15,-0.050772533
680,1936-09-15,0.16180263
681,1936-10-15,0.20762378
682,1936-11-15,0.3838262
683,1936-12-15,0.27675268
684,1937-01-15,0.7347503
685,1937-02-15,0.14008139
686,1937-03-15,-0.17029205
687,1937-04-15,0.059101477
688,1937-05-15,0.17793211
689,1937-06-15,0.09070295
690,1937-07-15,0.041054435
691,1937-08-15,0.015673207
692,1937-09-15,0.09032977
693,1937-10-15,0.21953352
694,1937-11-15,0.26570585
695,1937-12-15,0.1743728
696,1938-01-15,0.5780069
697,1938-02-15,0.5898036
698,1938-03-15,0.5272043
699,1938-04-15,0.27870333
700,1938-05-15,0.010818452
701,1938-06-15,-0.010684442
702,1938-07-15,-0.027201127
703,1938-08-15,0.02937645
704,1938-09-15,0.17453244
705,1938-10-15,0.55242705
706,1938-11-15,0.47952196
707,1938-12-15,0.33510524
708,1939-01-15,-0.011987708
709,1939-02-15,0.11690043
710,1939-03-15,-0.13359709
711,1939-04-15,-0.03598542
712,1939-05-15,0.011602803
713,1939-06-15,-0.003707912
714,1939-07-15,0.03363457
715,1939-08-15,-0.035501935
716,1939-09-15,-0.022861384
717,1939-10-15,0.06660369
718,1939-11-15,0.27105492
719,1939-12-15,0.5040475
720,1940-01-15,0.3728293
721,1940-02-15,0.07562963
722,1940-03-15,-0.087879896
723,1940-04-15,0.16621126
724,1940-05-15,0.18050537
725,1940-06-15,0.23172958
726,1940-07-15,0.12935793
727,1940-08-15,0.11817002
728,1940-09-15,0.37835753
729,1940-10-15,0.27152747
730,1940-11-15,0.23431614
731,1940-12-15,0.44094983
732,1941-01-15,-0.11277714
733,1941-02-15,0.35442162
734,1941-03-15,0.11515982
735,1941-04-15,-0.013952132
736,1941-05-15,0.25258094
737,1941-06-15,0.13216528
738,1941-07-15,0.24372815
739,1941-08-15,0.13382794
740,1941-09-15,-0.07042747
741,1941-10-15,0.3944807
742,1941-11-15,0.058703434
743,1941-12-15,0.19372888
744,1942-01-15,0.89717245
745,1942-02-15,0.19387285
746,1942-03-15,-0.1952871
747,1942-04-15,0.029472623
748,1942-05-15,0.3048923
749,1942-06-15,0.13241161
750,1942-07-15,0.045651194
751,1942-08-15,0.027329927
752,1942-09-15,0.14854856
753,1942-10-15,0.29321778
754,1942-11-15,0.23438455
755,1942-12-15,0.58738273
756,1943-01-15,0.096849866
757,1943-02-15,0.53349805
758,1943-03-15,0.22509262
759,1943-04-15,0.51919377
760,1943-05-15,0.28571478
761,1943-06-15,0.14872369
762,1943-07-15,0.12575309
763,1943-08-15,0.08993283
764,1943-09-15,0.16839847
765,1943-10-15,0.4293751
766,1943-11-15,0.43960696
767,1943-12-15,0.3165957
768,1944-01-15,0.54531974
769,1944-02-15,0.41051352
770,1944-03-15,0.35915923
771,1944-04-15,0.30040354
772,1944-05-15,0.23851976
773,1944-06-15,0.14047933
774,1944-07-15,0.13922143
775,1944-08-15,0.17166482
776,1944-09-15,0.2978223
777,1944-10-15,0.3719431
778,1944-11-15,0.25794712
779,1944-12-15,0.3216106
780,1945-01-15,0.28365618
781,1945-02-15,0.21457459
782,1945-03-15,0.14317414
783,1945-04-15,0.2820342
784,1945-05-15,0.1175068
785,1945-06-15,0.036371123
786,1945-07-15,0.05511805
787,1945-08-15,0.26081604
788,1945-09-15,0.18002559
789,1945-10-15,0.31440222
790,1945-11-15,0.04805386
791,1945-12-15,0.031435415
792,1946-01-15,0.24002822
793,1946-02-15,-0.2633924
794,1946-03-15,0.14606306
795,1946-04-15,0.08954522
796,1946-05-15,0.010305722
797,1946-06-15,-0.06633922
798,1946-07-15,-0.058781262
799,1946-08-15,-0.20433126
800,1946-09-15,-0.06014976
801,1946-10-15,-0.061171107
802,1946-11-15,0.047861304
803,1946-12-15,-0.15525775
804,1947-01-15,0.35232875
805,1947-02-15,0.13304158
806,1947-03-15,0.2431885
807,1947-04-15,0.089776106
808,1947-05-15,0.091088474
809,1947-06-15,0.02661904
810,1947-07-15,-0.01298364
811,1947-08-15,-0.031795707
812,1947-09-15,-0.04397577
813,1947-10-15,0.55421805
814,1947-11-15,0.40679833
815,1947-12-15,0.0024981427
816,1948-01-15,0.059510477
817,1948-02-15,-0.26339567
818,1948-03-15,-0.12349609
819,1948-04-15,-0.19096047
820,1948-05-15,0.10887127
821,1948-06-15,0.045462552
822,1948-07-15,-0.07547791
823,1948-08-15,-0.08919825
824,1948-09-15,-0.012441927
825,1948-10-15,0.2745764
826,1948-11-15,0.013382154
827,1948-12-15,-0.69119376
828,1949-01-15,-0.10639641
829,1949-02-15,-0.04494589
830,1949-03-15,0.40233904
831,1949-04-15,-0.18049495
832,1949-05-15,-0.13465147
833,1949-06-15,-0.30337167
834,1949-07-15,-0.1646577
835,1949-08-15,-0.108837195
836,1949-09-15,-0.097657986
837,1949-10-15,-0.039943036
838,1949-11-15,0.015982334
839,1949-12-15,0.13958976
840,1950-01-15,-0.06858722
841,1950-02-15,-0.21241868
842,1950-03-15,0.16364846
843,1950-04-15,-0.08704862
844,1950-05-15,-0.097058356
845,1950-06-15,-0.029011618
846,1950-07-15,0.0034068695
847,1950-08-15,-0.14463206
848,1950-09-15,-0.0440575
849,1950-10-15,-0.15214624
850,1950-11-15,-0.1455976
851,1950-12-15,-0.19767058
852,1951-01-15,-0.55491465
853,1951-02-15,-0.38424993
854,1951-03-15,-0.03797523
855,1951-04-15,0.051701915
856,1951-05-15,0.1301115
857,1951-06-15,-0.0047134077
858,1951-07-15,-0.119307086
859,1951-08-15,0.052905302
860,1951-09-15,0.12307783
861,1951-10-15,0.18146974
862,1951-11-15,-0.02304142
863,1951-12-15,0.11628106
864,1952-01-15,0.058604077
865,1952-02-15,0.26729447
866,1952-03-15,-0.108642474
867,1952-04-15,0.08286743
868,1952-05-15,0.1733428
869,1952-06-15,0.032490287
870,1952-07-15,0.08259707
871,1952-08-15,0.07835838
872,1952-09-15,0.15370362
873,1952-10-15,0.03051685
874,1952-11-15,0.095353596
875,1952-12-15,0.19637556
876,1953-01-15,0.13659723
877,1953-02-15,0.30516234
878,1953-03-15,0.03618038
879,1953-04-15,0.5708012
880,1953-05-15,0.2410479
881,1953-06-15,0.24331543
882,1953-07-15,0.10932346
883,1953-08-15,0.09300799
884,1953-09-15,0.11656997
885,1953-10-15,0.22923619
886,1953-11-15,0.3717093
887,1953-12-15,0.23706794
888,1954-01-15,-0.18310617
889,1954-02-15,0.00085473334
890,1954-03-15,-0.21062484
891,1954-04-15,0.0051194406
892,1954-05-15,0.0409622
893,1954-06-15,-0.052447096
894,1954-07-15,-0.06343339
895,1954-08-15,-0.07686815
896,1954-09-15,0.013800878
897,1954-10-15,0.24595536
898,1954-11-15,0.39199343
899,1954-12-15,0.18125777
900,1955-01-15,0.39621988
901,1955-02-15,-0.20604046
902,1955-03-15,-0.22487146
903,1955-04-15,-0.023660101
904,1955-05-15,-0.24595498
905,1955-06-15,-0.0005389593
906,1955-07-15,-0.06603947
907,1955-08-15,0.25676325
908,1955-09-15,0.010589765
909,1955-10-15,0.31677753
910,1955-11-15,-0.3218304
911,1955-12-15,-0.34115106
912,1956-01-15,0.056033615
913,1956-02-15,0.20670265
914,1956-03-15,-0.07440624
915,1956-04-15,-0.14092252
916,1956-05-15,-0.41038007
917,1956-06-15,-0.025389073
918,1956-07-15,0.10515884
919,1956-08-15,-0.25259897
920,1956-09-15,-0.121094115
921,1956-10-15,-0.35508388
922,1956-11-15,0.12491122
923,1956-12-15,0.35835296
924,1957-01-15,0.03457092
925,1957-02-15,0.21823353
926,1957-03-15,0.111739874
927,1957-04-15,0.009039864
928,1957-05-15,0.17296767
929,1957-06-15,0.3172889
930,1957-07-15,-0.013376027
931,1957-08-15,0.33986872
932,1957-09-15,0.04073129
933,1957-10-15,0.119625196
934,1957-11-15,0.039098807
935,1957-12-15,-0.08138973
936,1958-01-15,0.79090065
937,1958-02-15,0.42307624
938,1958-03-15,0.12900382
939,1958-04-15,-0.39452386
940,1958-05-15,0.0846799
941,1958-06-15,-0.40039533
942,1958-07-15,0.17907594
943,1958-08-15,-0.2457356
944,1958-09-15,0.0032331152
945,1958-10-15,0.10454391
946,1958-11-15,-0.12051664
947,1958-12-15,-0.31897643
948,1959-01-15,-0.08011791
949,1959-02-15,0.16057667
950,1959-03-15,0.19982778
951,1959-04-15,0.3776514
952,1959-05-15,0.110776074
953,1959-06-15,-0.02973003
954,1959-07-15,0.00589243
955,1959-08-15,-0.061455525
956,1959-09-15,-0.3282543
957,1959-10-15,-0.11768959
958,1959-11-15,0.107026756
959,1959-12-15,0.038686432
960,1960-01-15,0.016520273
961,1960-02-15,-0.065437585
962,1960-03-15,-0.7272352
963,1960-04-15,-0.29010755
964,1960-05-15,0.13426387
965,1960-06-15,-0.04436097
966,1960-07-15,0.04724984
967,1960-08-15,-0.070551015
968,1960-09-15,0.19207825
969,1960-10-15,0.051520113
970,1960-11-15,-0.2836902
971,1960-12-15,0.23775703
972,1961-01-15,-0.10311782
973,1961-02-15,0.07590693
974,1961-03-15,-0.12482033
975,1961-04-15,0.12939118
976,1961-05-15,-0.00084091374
977,1961-06-15,0.3261066
978,1961-07-15,0.05695436
979,1961-08-15,0.07751185
980,1961-09-15,0.23056825
981,1961-10-15,0.14520794
982,1961-11-15,0.14274193
983,1961-12-15,-0.41742802
984,1962-01-15,-0.09273484
985,1962-02-15,0.035298046
986,1962-03-15,0.2771223
987,1962-04-15,0.0112578515
988,1962-05-15,-0.26927352
989,1962-06-15,0.28450668
990,1962-07-15,0.00046390487
991,1962-08-15,-0.08915223
992,1962-09-15,-0.06116064
993,1962-10-15,-0.117721565
994,1962-11-15,0.25815955
995,1962-12-15,-0.23508753
996,1963-01-15,-0.07826832
997,1963-02-15,0.04804579
998,1963-03-15,-0.49934837
999,1963-04-15,-0.25794083
1000,1963-05-15,-0.15139014
1001,1963-06-15,0.19709787
1002,1963-07-15,0.010054826
1003,1963-08-15,0.59128207
1004,1963-09-15,0.30822158
1005,1963-10-15,0.041311216
1006,1963-11-15,-0.04647405
1007,1963-12-15,-0.16062653
1008,1964-01-15,-0.38948333
1009,1964-02-15,-0.057085045
1010,1964-03-15,-0.3189446
1011,1964-04-15,-0.7701676
1012,1964-05-15,-0.69500446
1013,1964-06-15,0.26291138
1014,1964-07-15,0.20383301
1015,1964-08-15,-0.17450385
1016,1964-09-15,-0.5373295
1017,1964-10-15,-0.4067392
1018,1964-11-15,-0.28570724
1019,1964-12-15,-0.12138404
1020,1965-01-15,-0.09727041
1021,1965-02-15,-0.062148634
1022,1965-03-15,0.03507282
1023,1965-04-15,-0.08708874
1024,1965-05-15,-0.11735565
1025,1965-06-15,0.004881441
1026,1965-07-15,-0.27977303
1027,1965-08-15,0.10307438
1028,1965-09-15,-0.41767868
1029,1965-10-15,-0.18166152
1030,1965-11-15,0.1160277
1031,1965-12-15,-0.21270905
1032,1966-01-15,-0.6744258
1033,1966-02-15,-0.16902088
1034,1966-03-15,-0.022759905
1035,1966-04-15,-0.2597566
1036,1966-05-15,-0.32276407
1037,1966-06-15,-0.11362135
1038,1966-07-15,0.21401313
1039,1966-08-15,-0.23665626
1040,1966-09-15,0.05842079
1041,1966-10-15,-0.5559563
1042,1966-11-15,0.0025184236
1043,1966-12-15,0.40296677
1044,1967-01-15,-0.060089547
1045,1967-02-15,-0.3913832
1046,1967-03-15,0.235279
1047,1967-04-15,0.008363263
1048,1967-05-15,0.3035157
1049,1967-06-15,-0.16195183
1050,1967-07-15,0.27264357
1051,1967-08-15,0.031035114
1052,1967-09-15,0.07696899
1053,1967-10-15,0.047415953
1054,1967-11-15,0.03129888
1055,1967-12-15,0.19872199
1056,1968-01-15,-0.33151975
1057,1968-02-15,-0.015684433
1058,1968-03-15,0.4095383
1059,1968-04-15,0.09219421
1060,1968-05-15,-0.13325407
1061,1968-06-15,-0.13672478
1062,1968-07-15,-0.35260174
1063,1968-08-15,-0.21947503
1064,1968-09-15,-0.5226268
1065,1968-10-15,0.23884322
1066,1968-11-15,-0.42888564
1067,1968-12-15,-0.50666595
1068,1969-01-15,-0.06531218
1069,1969-02-15,-0.3549091
1070,1969-03-15,-0.3875301
1071,1969-04-15,0.00842368
1072,1969-05-15,0.14718752
1073,1969-06-15,-0.16207309
1074,1969-07-15,-0.35446358
1075,1969-08-15,0.019638134
1076,1969-09-15,0.16723815
1077,1969-10-15,0.1606847
1078,1969-11-15,0.012006429
1079,1969-12-15,0.44731513
1080,1970-01-15,-0.01076101
1081,1970-02-15,0.10708776
1082,1970-03-15,0.3019615
1083,1970-04-15,-0.29058525
1084,1970-05-15,-0.22082454
1085,1970-06-15,-0.16971987
1086,1970-07-15,0.09694347
1087,1970-08-15,-0.2792389
1088,1970-09-15,0.39603773
1089,1970-10-15,0.21523598
1090,1970-11-15,-0.060582362
1091,1970-12-15,-0.13822836
1092,1971-01-15,-0.10069984
1093,1971-02-15,0.17547116
1094,1971-03-15,-0.09568648
1095,1971-04-15,0.22402324
1096,1971-05-15,0.10576044
1097,1971-06-15,-0.26666006
1098,1971-07-15,-0.10463365
1099,1971-08-15,0.11304339
1100,1971-09-15,-0.036982913
1101,1971-10-15,0.08212734
1102,1971-11-15,-0.17931138
1103,1971-12-15,-0.018173436
1104,1972-01-15,-6.046248e-05
1105,1972-02-15,-0.14286748
1106,1972-03-15,0.13826323
1107,1972-04-15,-0.16155148
1108,1972-05-15,-0.21278615
1109,1972-06-15,0.0057354583
1110,1972-07-15,-0.082868926
1111,1972-08-15,0.5000967
1112,1972-09-15,0.041829262
1113,1972-10-15,0.19156419
1114,1972-11-15,-0.04075484
1115,1972-12-15,-0.09178214
1116,1973-01-15,0.3171768
1117,1973-02-15,-0.028061477
1118,1973-03-15,0.09172083
1119,1973-04-15,0.3365455
1120,1973-05-15,0.3308765
1121,1973-06-15,0.14160231
1122,1973-07-15,0.124637075
1123,1973-08-15,-0.018469876
1124,1973-09-15,0.12816317
1125,1973-10-15,0.08615391
1126,1973-11-15,0.18089642
1127,1973-12-15,-0.25689664
1128,1974-01-15,0.172224
1129,1974-02-15,-0.34336877
1130,1974-03-15,0.046483878
1131,1974-04-15,-0.19266888
1132,1974-05-15,-0.01367134
1133,1974-06-15,0.013989228
1134,1974-07-15,-0.027283803
1135,1974-08-15,0.44478542
1136,1974-09-15,-0.024362586
1137,1974-10-15,0.061820745
1138,1974-11-15,-0.073328435
1139,1974-12-15,0.18452492
1140,1975-01-15,0.0008824365
1141,1975-02-15,0.3086043
1142,1975-03-15,0.25764894
1143,1975-04-15,0.107472196
1144,1975-05-15,0.46349898
1145,1975-06-15,-0.16467974
1146,1975-07-15,-0.074453056
1147,1975-08-15,-0.36259314
1148,1975-09-15,-0.064648755
1149,1975-10-15,-0.060122974
1150,1975-11-15,-0.2098816
1151,1975-12-15,-0.036691457
1152,1976-01-15,0.118073195
1153,1976-02-15,0.118716426
1154,1976-03-15,0.06734708
1155,1976-04-15,-0.11083511
1156,1976-05-15,-0.41150206
1157,1976-06-15,-0.19333102
